transaction_date,stock_symbol,OPEN_PRICE,PRICE_HI,PRICE_LO,CLOSE_PRICE,TRADE_VOLUME
1/8/2015,JKH (John Keells Holdings),3.1,3.3,3.1,3.2,32
1/9/2015,JKH (John Keells Holdings),27,27.5,26.8,26.9,79
11/25/2014,CTC (Ceylon Tobacco Company),40,42,40,40.1,72
11/25/2014,COMB (Commercial Bank of Ceylon),81,81,80,80.1,7
9/24/2012,HNB (Hatton National Bank),800,807,770,801.6,29
11/25/2014,CTC (Ceylon Tobacco Company),2,2.1,1.9,2,117
7/27/2015,COMB (Commercial Bank of Ceylon),32.2,32.5,31.5,31.5,6
3/23/2016,CTC (Ceylon Tobacco Company),319,330,319,320.5,17
1/9/2015,HNB (Hatton National Bank),82.9,82.9,82.9,82.9,1
1/9/2015,COMB (Commercial Bank of Ceylon),98,98,97.5,97.9,4
7/28/2015,COMB (Commercial Bank of Ceylon),79,79,75,75.2,20
11/27/2014,SLTL (Sri Lanka Telecom),99.5,101,99.5,100,38
9/28/2020,HNB (Hatton National Bank),83,83.9,82,83,51
3/29/2016,SLTL (Sri Lanka Telecom),31.6,32.7,30,31.1,127
11/27/2014,DIAL (Dialog Axiata),5.5,6,5.1,5.2,54
9/28/2020,HNB (Hatton National Bank),11.2,11.2,11,11.2,124
8/25/2015,DIAL (Dialog Axiata),14.8,14.9,14.5,14.6,12
8/26/2015,DIAL (Dialog Axiata),21,22.5,20,21,389
9/10/2014,COMB (Commercial Bank of Ceylon),31,31.5,30.3,31,140
1/18/2013,COMB (Commercial Bank of Ceylon),37,38.7,37,37,8
2/21/2014,COMB (Commercial Bank of Ceylon),17.2,18,17.2,17.5,28
9/20/2013,HNB (Hatton National Bank),13.4,14.7,13.4,14.5,101
10/26/2016,COMB (Commercial Bank of Ceylon),285,349.4,285,279.6,7
3/13/2020,DIAL (Dialog Axiata),26.4,26.4,23.7,25.3,90
5/20/2015,JKH (John Keells Holdings),29.2,29.4,29.2,29.2,128
9/28/2018,CTC (Ceylon Tobacco Company),10.9,11.2,10.9,11.1,125
1/12/2012,SLTL (Sri Lanka Telecom),24.1,25.6,24,24.9,54
8/31/2017,JKH (John Keells Holdings),39.1,39.1,38,38.4,12
6/17/2013,DIAL (Dialog Axiata),50.7,51,50.5,50.8,9
12/26/2013,CTC (Ceylon Tobacco Company),4.4,4.5,4.3,4.4,30
1/22/2020,JKH (John Keells Holdings),82,84,81.9,83.3,49
2/26/2013,JKH (John Keells Holdings),2.5,2.5,2.3,2.3,24
5/22/2012,COMB (Commercial Bank of Ceylon),30.5,30.5,29.5,30.4,10
8/29/2017,JKH (John Keells Holdings),5.4,5.5,5.4,5.4,12
8/11/2014,JKH (John Keells Holdings),5.9,5.9,5.7,5.9,31
11/27/2017,COMB (Commercial Bank of Ceylon),10.9,11,10.4,10.5,151
8/30/2017,SLTL (Sri Lanka Telecom),10.8,10.8,10,10.4,82
1/13/2015,JKH (John Keells Holdings),0.5,0.5,0.5,0.5,3
1/19/2015,JKH (John Keells Holdings),18,18,17.1,17.5,17
9/29/2014,HNB (Hatton National Bank),43.9,45,43.9,44.2,324
7/31/2020,DIAL (Dialog Axiata),100,100,99.9,100,11
8/28/2014,SLTL (Sri Lanka Telecom),2.2,2.2,2,2.1,135
6/23/2015,JKH (John Keells Holdings),23,23,22.6,22.7,41
7/29/2015,HNB (Hatton National Bank),1572.9,1573,1570,1572.4,5
9/28/2020,HNB (Hatton National Bank),13.8,13.9,13.1,13.2,39
9/26/2012,COMB (Commercial Bank of Ceylon),230,240,230,235,11
7/30/2015,CTC (Ceylon Tobacco Company),62,62,61,61.7,93
1/20/2015,DIAL (Dialog Axiata),1.5,1.6,1.5,1.6,20
8/3/2015,DIAL (Dialog Axiata),11.2,11.5,11,11,43
9/29/2020,CTC (Ceylon Tobacco Company),53,53,51,52,219
4/6/2016,HNB (Hatton National Bank),17,17.1,16.8,16.9,104
4/6/2016,JKH (John Keells Holdings),4.5,4.6,4.3,4.3,16
8/5/2015,SLTL (Sri Lanka Telecom),107.9,108,107.9,105.3,3
4/8/2016,DIAL (Dialog Axiata),39.4,39.9,39,39,31
8/5/2015,HNB (Hatton National Bank),62,62.9,61,61.9,183
9/30/2020,COMB (Commercial Bank of Ceylon),13,13.2,12.9,13.1,247
12/11/2014,CTC (Ceylon Tobacco Company),97.6,100,97.5,99.5,145
9/30/2020,CTC (Ceylon Tobacco Company),6.1,7,6,6.8,140
9/7/2018,COMB (Commercial Bank of Ceylon),7.1,7.4,7.1,7.4,106
4/12/2016,SLTL (Sri Lanka Telecom),6.4,6.9,6.4,6.8,121
5/13/2020,CTC (Ceylon Tobacco Company),600.1,700,600,602.6,24
1/8/2015,DIAL (Dialog Axiata),6.2,6.6,6.2,6.5,255
8/20/2015,CTC (Ceylon Tobacco Company),130,131,128.7,128.8,49
1/9/2015,DIAL (Dialog Axiata),27,27.6,27,27.3,373
8/21/2015,CTC (Ceylon Tobacco Company),81.9,83,81.9,82,14
9/25/2020,DIAL (Dialog Axiata),16.4,16.5,15.9,16.3,79
3/21/2016,JKH (John Keells Holdings),35.8,35.8,34,34.9,43
11/26/2014,CTC (Ceylon Tobacco Company),13.3,14,13.3,13.5,5
11/26/2014,CTC (Ceylon Tobacco Company),7,7,6.9,7,12
11/26/2014,COMB (Commercial Bank of Ceylon),7.7,7.7,7.5,7.5,17
3/24/2016,HNB (Hatton National Bank),69,72,69,70.8,43
8/24/2015,SLTL (Sri Lanka Telecom),24,24.5,23,23.3,161
8/24/2015,CTC (Ceylon Tobacco Company),3.6,3.7,3.5,3.6,414
3/30/2016,SLTL (Sri Lanka Telecom),245,245,245,245,11
8/25/2015,COMB (Commercial Bank of Ceylon),38.4,38.9,38,38.6,41
7/21/2016,COMB (Commercial Bank of Ceylon),93,98.8,93,97.4,733
2/26/2020,DIAL (Dialog Axiata),163.5,163.5,159.9,160,293
8/16/2016,SLTL (Sri Lanka Telecom),17.3,17.3,17,17.2,45
10/31/2018,DIAL (Dialog Axiata),14,14,13.5,13.6,12
4/17/2013,CTC (Ceylon Tobacco Company),26.1,26.5,26.1,26.5,47
12/27/2013,CTC (Ceylon Tobacco Company),27.9,28.1,27.8,28,45
8/16/2016,DIAL (Dialog Axiata),155.4,159,155.4,156.5,223
10/10/2014,HNB (Hatton National Bank),82,82,78.5,79.2,33
6/24/2016,HNB (Hatton National Bank),115,116,114,115.5,32
8/21/2012,SLTL (Sri Lanka Telecom),1,1.1,0.9,1,20
3/19/2018,HNB (Hatton National Bank),7.4,7.4,7.2,7.2,18
8/26/2015,CTC (Ceylon Tobacco Company),11.1,11.4,11.1,11.2,74
8/26/2015,DIAL (Dialog Axiata),132,134,132,133,23
